name,class,power_type,level,flavor_text,power_source,power_usage,implement,weapon,acid_damage,cold_damage,fire_damage,force_damage,lightening_damage,necrotic_damage,poison_damage,psychic_damage,radiant_damage,thunder_damage,charm_effect,conjuration_effect,fear_effect,healing_effect,illusion_effect,poison_effect,polymorph_effect,reliable_effect,sleep_effect,stance_effect,teleportation_effect,zone_effect,power_accessories,action_type,attack_type,range,trigger,prerequesite,requirement,target,attack_from,attack_against,attack_count,secondary_target,secondary_attack_from,secondary_attack_against,secondary_hit,effect,sustain,sustain_minor,hit,miss,special,weapon_attack_mod,weapon_hit_mod
Armor Piercing Thrust,Fighter,Attack,3,"You drive your weapon through a weak point in your foe’sdefenses.",Martial,Encounter,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Reflex,,,,,,,,," If you’re wielding a light blade or a spear, you gain a bonus to the damage roll equal to your Dexterity modifier.",,," If you’re wielding a light blade or a spear, you gaina bonus to the attack roll equal to your Dexterity modifier.",1[W] + Strength modifier damage.
Crushing Blow,Fighter,Attack,3,You wind up and deliver a devastating blow with your weapon.,Martial,Encounter,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,AC,,,,,,,,,2[W] + Strength modifier damage.,,,," If you’re wielding an axe, a hammer, or a mace, you gain a bonus to the damage roll equal to your Constitution modifier."
Dance of Steel,Fighter,Attack,3,"Weaving your weapon in a graceful figure-eight, you lash outwith a sudden attack.",Martial,Encounter,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,AC,,,,,,,,,2[W] + Strength modifier damage.,,,,"If you’re wielding a polearm or a heavy blade, the target is slowed until the end of your next turn."
Precise Strike,Fighter,Attack,3,"You trade damage for accuracy when you really want to land anattack on your opponent.",Martial,Encounter,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength + 4,AC,,,,,,,,,1[W] + Strength modifier damage.,,,,
Rain of Blows,Fighter,Attack,3,"You become a blur of motion, raining a series of blows upon youropponent.",Martial,Encounter,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,AC,2,The same or a different target,Strength,AC,1[W] + Strength modifier damage.,,,,1[W] + Strength modifier damage.,,,,"If you’re wielding a light blade, a spear, or a flail and have Dexterity 15 or higher, make a secondary attack."
Sweeping Blow,Fighter,Attack,3,"You put all your strength into a single mighty swing that strikesmany enemies at once.",Martial,Encounter,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Close Burst,1,,,,Each enemy in burst you can see,Strength,AC,,,,,,,,,1[W] + Strength modifier damage.,,,,"If you’re wielding an axe, a flail, a heavy blade, or a pick, you gain a bonus to the attack roll equal to one-half your Strength modifier."
Crack the Shell,Fighter,Attack,5,"You break through your enemy’s armor and deal a painful bleed-ing wound.",Martial,Daily,,1,,,,,,,,,,,,,,,,,,1,,,,,,Standard,Melee ,Weapon,,,,1 Creature,Strength,AC,,,,,,,,,"2[W] + Strength modifier damage, and the target takes ongoing 5 damage and a –2 penalty to AC (save ends both).",,,,
Dizzying Blow,Fighter,Attack,5,You crack your foe upside the head.,Martial,Daily,,1,,,,,,,,,,,,,,,,,,1,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,AC,,,,,,,,,"3[W] + Strength modifier damage, and the target isimmobilized (save ends).",,,,
Rain of Steel,Fighter,Attack,5,"You constantly swing your weapon about, slashing and cuttinginto nearby enemies.",Martial,Daily,,1,,,,,,,,,,,,,,,,,,,1,,,,,Minor,Personal,,,,,,,,,,,,,"Any enemy that starts its turn adjacent to you takes1[W] damage, as long as you are able to make opportunity attacks.",,,,,,,
Battle Awareness,Fighter,Utility,6,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defensive Training,Fighter,Utility,6,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unbreakable,Fighter,Utility,6,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Come and Get It,Fighter,Attack,7,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Griffon's Wrath,Fighter,Attack,7,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iron Bulwark,Fighter,Attack,7,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reckless Strike,Fighter,Attack,7,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudden Surge,Fighter,Attack,7,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shift the Battlefield,Fighter,Attack,9,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thicket of Blades,Fighter,Attack,9,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victorious Surge,Fighter,Attack,9,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Into the Fray,Fighter,Utility,10,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Ditch Evasion,Fighter,Utility,10,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stalwart Guard,Fighter,Utility,10,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anvil of Doom,Fighter,Attack,13,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chains of Sorrow,Fighter,Attack,13,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giant's Wake,Fighter,Attack,13,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silverstep,Fighter,Attack,13,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storm of Blows,Fighter,Attack,13,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Talon of the Roc,Fighter,Attack,13,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragon's Fangs,Fighter,Attack,15,,Matrial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serpent Dance Strike,Fighter,Attack,15,,Matrial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unyeilding Avalanche,Fighter,Attack,15,,Matrial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interposing Shield,Fighter,Utility,16,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iron Warrior,Fighter,Utility,16,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surprise Step,Fighter,Utility,16,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exacting Strike,Fighter,Attack,17,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exorcism of Steel,Fighter,Attack,17,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrying Assault,Fighter,Attack,17,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mountain Breaking Blow,Fighter,Attack,17,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vorpal Tornado,Fighter,Attack,17,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warrior's Challenge,Fighter,Attack,17,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devestation's Wake,Fighter,Attack,19,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reaving Strike,Fighter,Attack,19,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strike of the Watchful Guard,Fighter,Attack,19,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Act of Desperation,Fighter,Utility,22,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Surrender,Fighter,Utility,22,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cage of Chains,Fighter,Attack,23,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fangs of Steel,Fighter,Attack,23,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hack 'n' Slash,Fighter,Attack,23,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paralyzing Strike,Fighter,Attack,23,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skullcrusher,Fighter,Attack,23,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warrior's Urging,Fighter,Attack,23,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reaper's Stance,Fighter,Attack,25,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reign of Terror,Fighter,Attack,25,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surpremacy of Steel,Fighter,Attack,25,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adamantine Strike,Fighter,Attack,27,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruel Reaper,Fighter,Attack,27,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Shield Defense,Fighter,Attack,27,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indominable Battle Strike,Fighter,Attack,27,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Force the Battle,Fighter,Attack,29,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Mercy,Fighter,Attack,29,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storm of Destruction,Fighter,Attack,29,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolstering Strike,Paladin,Attack,1,,Divine,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enfeebling Strike,Paladin,Attack,1,,Divine,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holy Strike,Paladin,Attack,1,,Divine,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valient Strike,Paladin,Attack,1,,Divine,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fearsome Smite,Paladin,Attack,1,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piercing Smite,Paladin,Attack,1,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radient Smite,Paladin,Attack,1,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shielding Smite,Paladin,Attack,1,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
On Pain of Death,Paladin,Attack,1,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paladin's Judgement,Paladin,Attack,1,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radiant Delirium,Paladin,Attack,1,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astral Speech,Paladin,Utility,2,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martyr's Blessing,Paladin,Utility,2,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sacred Circle,Paladin,Utility,2,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcing Smite,Paladin,Attack,3,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invorgorating Smite,Paladin,Attack,3,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Righteous Smite,Paladin,Attack,3,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staggering Smite,Paladin,Attack,3,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hallowed Circle,Paladin,Attack,5,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martyr's Retribution,Paladin,Attack,5,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign of Vulnerability,Paladin,Attack,5,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divine Bodyguard,Paladin,Utility,6,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"One Heart, One Mind",Paladin,Utility,6,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrath of the Gods,Paladin,Utility,6,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beckon Foe,Paladin,Attack,7,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benign Transposition,Paladin,Attack,7,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divine Reverence,Paladin,Attack,7,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thunder Smite,Paladin,Attack,7,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crown of Glory,Paladin,Attack,9,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Stands Alone,Paladin,Attack,9,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radiant Pulse,Paladin,Attack,9,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleansing Spirit,Paladin,Utility,10,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noble Shield,Paladin,Utility,10,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turn the Tide,Paladin,Utility,10,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enstrangling Smite,Paladin,Attack,13,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radiant Charge,Paladin,Attack,13,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewing Smite,Paladin,Attack,13,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whirlwind Smite,Paladin,Attack,13,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bloodied Retribution,Paladin,Attack,15,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
True Nemesis,Paladin,Attack,15,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Break the Wall,Paladin,Attack,15,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angelic intercession,Paladin,Utility,16,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Death Ward,Paladin,Utility,16,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enervating Smite,Paladin,Attack,17,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fortifying Smite,Paladin,Attack,17,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hand of the Gods,Paladin,Attack,17,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terrifying Smite,Paladin,Attack,17,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corona of Blinding Radiance,Paladin,Attack,19,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crusader's Boon,Paladin,Attack,19,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Righteous Inferno,Paladin,Attack,19,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angelic Rescue,Paladin,Utility,22,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleansing Burst,Paladin,Utility,22,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gift of Life,Paladin,Utility,22,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United in Faith,Paladin,Utility,22,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Here Waits Thy Doom,Paladin,Attack,23,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martyr's Smite,Paladin,Attack,23,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resounding Smite,Paladin,Attack,23,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sublime Transposition,Paladin,Attack,23,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exhalted Retribution,Paladin,Attack,25,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To the Nine Hells with You,Paladin,Attack,25,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blinding Smite,Paladin,Attack,27,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brand of Judgement,Paladin,Attack,27,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deific Vengance,Paladin,Attack,27,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restricting Smite,Paladin,Attack,27,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stunning Smite,Paladin,Attack,27,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Even Hand of Justice,Paladin,Attack,29,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Powerful Faith,Paladin,Attack,29,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Careful Attack,Ranger,Attack,1,,Martial,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hit and Run,Ranger,Attack,1,,Martial,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nimble Strike,Ranger,Attack,1,,Martial,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twin Strike,Ranger,Attack,1,,Martial,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dire Wolverine Strike,Ranger,Attack,1,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evasive Strike,Ranger,Attack,1,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fox's Cunning,Ranger,Attack,1,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two-Fanged Strike,Ranger,Attack,1,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunter's Bear Trap,Ranger,Attack,1,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaws of the Wolf,Ranger,Attack,1,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Split the Tree,Ranger,Attack,1,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudden Strike,Ranger,Attack,1,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crucial Advice,Ranger,Utility,2,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unbalancing Parry,Ranger,Utility,2,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yeild Ground,Ranger,Utility,2,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cut and Run,Ranger,Attack,3,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disruptive Strike,Ranger,Attack,3,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Wasp Strike,Ranger,Attack,3,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thundertusk Boar Strike,Ranger,Attack,3,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excruciating Shot,Ranger,Attack,5,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frenzied Skirmish,Ranger,Attack,5,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Splintering Shot,Ranger,Attack,5,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two-Wolf Pounce,Ranger,Attack,5,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evade Ambush,Ranger,Utility,6,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skliled Companion,Ranger,Utility,6,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weave Through the Fray,Ranger,Utility,6,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claws of the Griffon,Ranger,Attack,7,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawk's Talon,Ranger,Attack,7,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spikes of the Manticore,Ranger,Attack,7,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweeping Whirlwind,Ranger,Attack,7,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attacks on the Run,Ranger,Attack,9,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Close Quarters Shot,Ranger,Attack,9,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spray of Arrows,Ranger,Attack,9,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swirling Leaves of Steel,Ranger,Attack,9,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expedious Stride,Ranger,Utility,10,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open the Range,Ranger,Utility,10,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undaunted Stride,Ranger,Utility,10,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armor Splitter,Ranger,Attack,13,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
